	6841		6		1747		1752		1749			# Ob-Si-Ob 110.28
	6842		22		1747		1752		1754			# Ob-Si-Op 110.96
	6843		6		1747		1752		1758			# Ob-Si-Ob 109.31
	6844		22		1749		1752		1754			# Ob-Si-Op 111.51
	6845		6		1749		1752		1758			# Ob-Si-Ob 108.8
	6846		23		1754		1752		1758			# Op-Si-Ob 105.83
	6847		23		1755		1753		1757			# Op-Si-Ob 107.91
	6848		23		1755		1753		1758			# Op-Si-Ob 110.85
	6849		23		1755		1753		1759			# Op-Si-Ob 107.99
	6850		6		1757		1753		1758			# Ob-Si-Ob 108.37
	6851		6		1757		1753		1759			# Ob-Si-Ob 110.54
	6852		6		1758		1753		1759			# Ob-Si-Ob 111.13
	6853		26		1752		1754		1771			# Si-Op-Al 121.17
	6854		26		1752		1754		1791			# Si-Op-Al 130.19
	6855		25		1771		1754		1791			# Al-Op-Al 102.2
	6856		24		1721		1755		1753			# Al-Op-Si 128.05
	6857		25		1721		1755		1791			# Al-Op-Al 103.47
	6858		26		1753		1755		1791			# Si-Op-Al 121.93
	6859		36		1721		1756		1751			# Al-Oh-Al 102.18
	6860		35		1721		1756		1760			# Al-Oh-H 124.45
	6861		35		1751		1756		1760			# Al-Oh-H 122.03
	6862		13		1742		1757		1753			# Si-Ob-Si 130.59
	6863		13		1752		1758		1753			# Si-Ob-Si 132.04
	6864		13		1753		1759		1782			# Si-Ob-Si 146.14
	6865		16		1764		1761		1765			# Op-Al-Op 92.27
	6866		15		1764		1761		1766			# Op-Al-Oh 91.42
	6867		16		1764		1761		1784			# Op-Al-Op 77.67
	6868		16		1764		1761		1795			# Op-Al-Op 100.59
	6869		15		1764		1761		1796			# Op-Al-Oh 166.21
	6870		15		1765		1761		1766			# Op-Al-Oh 96.41
	6871		16		1765		1761		1784			# Op-Al-Op 164.53
	6872		16		1765		1761		1795			# Op-Al-Op 76.31
	6873		15		1765		1761		1796			# Op-Al-Oh 97.45
	6874		21		1766		1761		1784			# Oh-Al-Op 95.57
	6875		21		1766		1761		1795			# Oh-Al-Op 166.09
	6876		20		1766		1761		1796			# Oh-Al-Oh 77.82
	6877		16		1784		1761		1795			# Op-Al-Op 93.83
	6878		15		1784		1761		1796			# Op-Al-Oh 94.62
	6879		15		1795		1761		1796			# Op-Al-Oh 91.24
	6880		6		1537		1762		1579			# Ob-Si-Ob 109.98
	6881		22		1537		1762		1764			# Ob-Si-Op 110.93
	6882		6		1537		1762		1768			# Ob-Si-Ob 109.42
	6883		22		1579		1762		1764			# Ob-Si-Op 111.85
	6884		6		1579		1762		1768			# Ob-Si-Ob 108.51
	6885		23		1764		1762		1768			# Op-Si-Ob 106.03
	6886		23		1765		1763		1768			# Op-Si-Ob 111.7
	6887		23		1765		1763		1769			# Op-Si-Ob 108.35
	6888		23		1765		1763		1807			# Op-Si-Ob 107.43
	6889		6		1768		1763		1769			# Ob-Si-Ob 111.44
	6890		6		1768		1763		1807			# Ob-Si-Ob 108.19
	6891		6		1769		1763		1807			# Ob-Si-Ob 109.63
	6892		25		1541		1764		1761			# Al-Op-Al 102.22
	6893		24		1541		1764		1762			# Al-Op-Si 121.05
	6894		24		1761		1764		1762			# Al-Op-Si 130.16
	6895		24		1761		1765		1763			# Al-Op-Si 121.19
	6896		25		1761		1765		1831			# Al-Op-Al 103.4
	6897		26		1763		1765		1831			# Si-Op-Al 128.67
	6898		35		1761		1766		1770			# Al-Oh-H 122.23
	6899		36		1761		1766		1791			# Al-Oh-Al 102.18
	6900		37		1770		1766		1791			# H-Oh-Al 124.64
	6901		13		1723		1767		1772			# Si-Ob-Si 130.82
	6902		13		1762		1768		1763			# Si-Ob-Si 131.56
	6903		13		1763		1769		1772			# Si-Ob-Si 145.02
	6904		32		1736		1771		1746			# Ohmg-Al-Ohmg 77.84
	6905		31		1736		1771		1754			# Ohmg-Al-Op 95.3
	6906		31		1736		1771		1774			# Ohmg-Al-Op 91.17
	6907		31		1736		1771		1775			# Ohmg-Al-Op 96.17
	6908		31		1736		1771		1785			# Ohmg-Al-Op 166.03
	6909		31		1746		1771		1754			# Ohmg-Al-Op 94.54
	6910		31		1746		1771		1774			# Ohmg-Al-Op 166.14
	6911		31		1746		1771		1775			# Ohmg-Al-Op 97.1
	6912		31		1746		1771		1785			# Ohmg-Al-Op 91.05
	6913		16		1754		1771		1774			# Op-Al-Op 77.92
	6914		16		1754		1771		1775			# Op-Al-Op 165.13
	6915		16		1754		1771		1785			# Op-Al-Op 93.97
	6916		16		1774		1771		1775			# Op-Al-Op 92.41
	6917		16		1774		1771		1785			# Op-Al-Op 100.98
	6918		16		1775		1771		1785			# Op-Al-Op 76.63
	6919		6		1767		1772		1769			# Ob-Si-Ob 110.45
	6920		22		1767		1772		1774			# Ob-Si-Op 110.98
	6921		6		1767		1772		1778			# Ob-Si-Ob 109.07
	6922		22		1769		1772		1774			# Ob-Si-Op 111.86
	6923		6		1769		1772		1778			# Ob-Si-Ob 108.19
	6924		23		1774		1772		1778			# Op-Si-Ob 106.12
	6925		23		1775		1773		1777			# Op-Si-Ob 107.9
	6926		23		1775		1773		1778			# Op-Si-Ob 111.65
	6927		23		1775		1773		1779			# Op-Si-Ob 108.04
	6928		6		1777		1773		1778			# Ob-Si-Ob 108.52
	6929		6		1777		1773		1779			# Ob-Si-Ob 109.7
	6930		6		1778		1773		1779			# Ob-Si-Ob 110.97
	6931		24		1771		1774		1772			# Al-Op-Si 130.29
	6932		25		1771		1774		1791			# Al-Op-Al 102.21
	6933		26		1772		1774		1791			# Si-Op-Al 121.05
	6934		24		1771		1775		1773			# Al-Op-Si 121.57
	6935		25		1771		1775		1781			# Al-Op-Al 103.37
	6936		26		1773		1775		1781			# Si-Op-Al 128.29
	6937		12		1780		1776		1781			# H-Ohmg-Al 124.22
	6938		30		1780		1776		1811			# H-Ohmg-Mgo 122.82
	6939		38		1781		1776		1811			# Al-Ohmg-Mgo 102.39
	6940		13		1042		1777		1773			# Si-Ob-Si 123.22
	6941		13		1772		1778		1773			# Si-Ob-Si 131.35
	6942		13		1002		1779		1773			# Si-Ob-Si 144.88
	6943		16		1044		1781		1064			# Op-Al-Op 76.39
	6944		16		1044		1781		1775			# Op-Al-Op 85.54
	6945		33		1044		1781		1776			# Op-Al-Ohmg 100.14
	6946		16		1044		1781		1785			# Op-Al-Op 155.31
	6947		33		1044		1781		1786			# Op-Al-Ohmg 104.46
	6948		16		1064		1781		1775			# Op-Al-Op 92.67
	6949		33		1064		1781		1776			# Op-Al-Ohmg 174.51
	6950		16		1064		1781		1785			# Op-Al-Op 87.38
	6951		33		1064		1781		1786			# Op-Al-Ohmg 99.1
	6952		33		1775		1781		1776			# Op-Al-Ohmg 91.29
	6953		16		1775		1781		1785			# Op-Al-Op 76.63
	6954		33		1775		1781		1786			# Op-Al-Ohmg 166.03
	6955		31		1776		1781		1785			# Ohmg-Al-Op 97.24
	6956		32		1776		1781		1786			# Ohmg-Al-Ohmg 77.51
	6957		33		1785		1781		1786			# Op-Al-Ohmg 96.3
	6958		6		1548		1782		1759			# Ob-Si-Ob 108.88
	6959		22		1548		1782		1784			# Ob-Si-Op 105.64
	6960		6		1548		1782		1797			# Ob-Si-Ob 109.61
	6961		22		1759		1782		1784			# Ob-Si-Op 111.92
	6962		6		1759		1782		1797			# Ob-Si-Ob 110.01
	6963		23		1784		1782		1797			# Op-Si-Ob 110.66
	6964		22		1747		1783		1785			# Ob-Si-Op 107.43
	6965		6		1747		1783		1788			# Ob-Si-Ob 108.37
	6966		6		1747		1783		1789			# Ob-Si-Ob 109.95
	6967		23		1785		1783		1788			# Op-Si-Ob 111.37
	6968		23		1785		1783		1789			# Op-Si-Ob 108.05
	6969		6		1788		1783		1789			# Ob-Si-Ob 111.58
	6970		25		1541		1784		1761			# Al-Op-Al 102.44
	6971		24		1541		1784		1782			# Al-Op-Si 130.28
	6972		24		1761		1784		1782			# Al-Op-Si 121.17
	6973		25		1771		1785		1781			# Al-Op-Al 103.37
	6974		24		1771		1785		1783			# Al-Op-Si 128.63
	6975		24		1781		1785		1783			# Al-Op-Si 121.33
	6976		34		1781		1786		1790			# Al-Ohmg-H 121.92
	6977		38		1781		1786		1811			# Al-Ohmg-Mgo 102.26
	6978		30		1790		1786		1811			# H-Ohmg-Mgo 124.96
	6979		13		1792		1787		1823			# Si-Ob-Si 130.81
	6980		13		1062		1788		1783			# Si-Ob-Si 127.06
	6981		13		1783		1789		1792			# Si-Ob-Si 145.88
	6982		16		1725		1791		1754			# Op-Al-Op 100.75
	6983		16		1725		1791		1755			# Op-Al-Op 76.82
	6984		15		1725		1791		1766			# Op-Al-Oh 91.3
	6985		16		1725		1791		1774			# Op-Al-Op 93.77
	6986		15		1725		1791		1796			# Op-Al-Oh 166.32
	6987		16		1754		1791		1755			# Op-Al-Op 92.29
	6988		15		1754		1791		1766			# Op-Al-Oh 165.93
	6989		16		1754		1791		1774			# Op-Al-Op 77.67
	6990		15		1754		1791		1796			# Op-Al-Oh 91.18
	6991		15		1755		1791		1766			# Op-Al-Oh 97.55
	6992		16		1755		1791		1774			# Op-Al-Op 164.86
	6993		15		1755		1791		1796			# Op-Al-Oh 96.21
	6994		21		1766		1791		1774			# Oh-Al-Op 94.46
	6995		20		1766		1791		1796			# Oh-Al-Oh 77.82
	6996		15		1774		1791		1796			# Op-Al-Oh 95.31
	6997		6		1787		1792		1789			# Ob-Si-Ob 110.28
	6998		39		1787		1792		1794			# Ob-Si-Omg 110.96
	6999		6		1787		1792		1798			# Ob-Si-Ob 109.31
	7000		39		1789		1792		1794			# Ob-Si-Omg 111.51
	7001		6		1789		1792		1798			# Ob-Si-Ob 108.8
	7002		5		1794		1792		1798			# Omg-Si-Ob 105.83
	7003		23		1795		1793		1797			# Op-Si-Ob 107.91
	7004		23		1795		1793		1798			# Op-Si-Ob 110.85
	7005		23		1795		1793		1799			# Op-Si-Ob 107.99
	7006		6		1797		1793		1798			# Ob-Si-Ob 108.37
	7007		6		1797		1793		1799			# Ob-Si-Ob 110.54
	7008		6		1798		1793		1799			# Ob-Si-Ob 111.13
	7009		29		1792		1794		1811			# Si-Omg-Mgo 121.17
	7010		9		1792		1794		1831			# Si-Omg-Al 130.19
	7011		8		1811		1794		1831			# Mgo-Omg-Al 102.2
	7012		24		1761		1795		1793			# Al-Op-Si 128.05
	7013		25		1761		1795		1831			# Al-Op-Al 103.47
	7014		26		1793		1795		1831			# Si-Op-Al 121.93
	7015		36		1761		1796		1791			# Al-Oh-Al 102.18
	7016		35		1761		1796		1800			# Al-Oh-H 124.45
	7017		35		1791		1796		1800			# Al-Oh-H 122.03
	7018		13		1782		1797		1793			# Si-Ob-Si 130.59
	7019		13		1792		1798		1793			# Si-Ob-Si 132.04
	7020		13		1793		1799		1822			# Si-Ob-Si 146.14
	7021		16		1804		1801		1805			# Op-Al-Op 92.27
	7022		15		1804		1801		1806			# Op-Al-Oh 91.42
	7023		16		1804		1801		1824			# Op-Al-Op 77.67
	7024		16		1804		1801		1835			# Op-Al-Op 100.59
	7025		15		1804		1801		1836			# Op-Al-Oh 166.21
	7026		15		1805		1801		1806			# Op-Al-Oh 96.41
	7027		16		1805		1801		1824			# Op-Al-Op 164.53
	7028		16		1805		1801		1835			# Op-Al-Op 76.31
	7029		15		1805		1801		1836			# Op-Al-Oh 97.45
	7030		21		1806		1801		1824			# Oh-Al-Op 95.57
	7031		21		1806		1801		1835			# Oh-Al-Op 166.09
	7032		20		1806		1801		1836			# Oh-Al-Oh 77.82
	7033		16		1824		1801		1835			# Op-Al-Op 93.83
	7034		15		1824		1801		1836			# Op-Al-Oh 94.62
	7035		15		1835		1801		1836			# Op-Al-Oh 91.24
	7036		6		1577		1802		1619			# Ob-Si-Ob 109.98
	7037		22		1577		1802		1804			# Ob-Si-Op 110.93
	7038		6		1577		1802		1808			# Ob-Si-Ob 109.42
	7039		22		1619		1802		1804			# Ob-Si-Op 111.85
	7040		6		1619		1802		1808			# Ob-Si-Ob 108.51
	7041		23		1804		1802		1808			# Op-Si-Ob 106.03
	7042		23		1805		1803		1808			# Op-Si-Ob 111.7
	7043		23		1805		1803		1809			# Op-Si-Ob 108.35
	7044		23		1805		1803		1847			# Op-Si-Ob 107.43
	7045		6		1808		1803		1809			# Ob-Si-Ob 111.44
	7046		6		1808		1803		1847			# Ob-Si-Ob 108.19
	7047		6		1809		1803		1847			# Ob-Si-Ob 109.63
	7048		25		1581		1804		1801			# Al-Op-Al 102.22
	7049		24		1581		1804		1802			# Al-Op-Si 121.05
	7050		24		1801		1804		1802			# Al-Op-Si 130.16
	7051		24		1801		1805		1803			# Al-Op-Si 121.19
	7052		25		1801		1805		1871			# Al-Op-Al 103.4
	7053		26		1803		1805		1871			# Si-Op-Al 128.67
	7054		35		1801		1806		1810			# Al-Oh-H 122.23
	7055		36		1801		1806		1831			# Al-Oh-Al 102.18
	7056		37		1810		1806		1831			# H-Oh-Al 124.64
	7057		13		1763		1807		1812			# Si-Ob-Si 130.82
	7058		13		1802		1808		1803			# Si-Ob-Si 131.56
	7059		13		1803		1809		1812			# Si-Ob-Si 145.02
	7060		4		1776		1811		1786			# Ohmg-Mgo-Ohmg 77.84
	7061		3		1776		1811		1794			# Ohmg-Mgo-Omg 95.3
	7062		3		1776		1811		1814			# Ohmg-Mgo-Omg 91.17
	7063		3		1776		1811		1815			# Ohmg-Mgo-Omg 96.17
	7064		3		1776		1811		1825			# Ohmg-Mgo-Omg 166.03
	7065		3		1786		1811		1794			# Ohmg-Mgo-Omg 94.54
	7066		3		1786		1811		1814			# Ohmg-Mgo-Omg 166.14
	7067		3		1786		1811		1815			# Ohmg-Mgo-Omg 97.1
	7068		3		1786		1811		1825			# Ohmg-Mgo-Omg 91.05
	7069		1		1794		1811		1814			# Omg-Mgo-Omg 77.92
	7070		1		1794		1811		1815			# Omg-Mgo-Omg 165.13
	7071		1		1794		1811		1825			# Omg-Mgo-Omg 93.97
	7072		1		1814		1811		1815			# Omg-Mgo-Omg 92.41
	7073		1		1814		1811		1825			# Omg-Mgo-Omg 100.98
	7074		1		1815		1811		1825			# Omg-Mgo-Omg 76.63
	7075		6		1807		1812		1809			# Ob-Si-Ob 110.45
	7076		39		1807		1812		1814			# Ob-Si-Omg 110.98
	7077		6		1807		1812		1818			# Ob-Si-Ob 109.07
	7078		39		1809		1812		1814			# Ob-Si-Omg 111.86
	7079		6		1809		1812		1818			# Ob-Si-Ob 108.19
	7080		5		1814		1812		1818			# Omg-Si-Ob 106.12
	7081		5		1815		1813		1817			# Omg-Si-Ob 107.9
	7082		5		1815		1813		1818			# Omg-Si-Ob 111.65
	7083		5		1815		1813		1819			# Omg-Si-Ob 108.04
	7084		6		1817		1813		1818			# Ob-Si-Ob 108.52
	7085		6		1817		1813		1819			# Ob-Si-Ob 109.7
	7086		6		1818		1813		1819			# Ob-Si-Ob 110.97
	7087		7		1811		1814		1812			# Mgo-Omg-Si 130.29
	7088		8		1811		1814		1831			# Mgo-Omg-Al 102.21
	7089		9		1812		1814		1831			# Si-Omg-Al 121.05
	7090		7		1811		1815		1813			# Mgo-Omg-Si 121.57
	7091		8		1811		1815		1821			# Mgo-Omg-Al 103.37
	7092		9		1813		1815		1821			# Si-Omg-Al 128.29
	7093		37		1820		1816		1821			# H-Oh-Al 124.22
	7094		37		1820		1816		1851			# H-Oh-Al 122.82
	7095		36		1821		1816		1851			# Al-Oh-Al 102.39
	7096		13		1082		1817		1813			# Si-Ob-Si 123.22
	7097		13		1812		1818		1813			# Si-Ob-Si 131.35
	7098		13		1042		1819		1813			# Si-Ob-Si 144.88
	7099		16		1084		1821		1104			# Op-Al-Op 76.39
	7100		14		1084		1821		1815			# Op-Al-Omg 85.54
	7101		15		1084		1821		1816			# Op-Al-Oh 100.14
	7102		14		1084		1821		1825			# Op-Al-Omg 155.31
	7103		15		1084		1821		1826			# Op-Al-Oh 104.46
	7104		14		1104		1821		1815			# Op-Al-Omg 92.67
	7105		15		1104		1821		1816			# Op-Al-Oh 174.51
	7106		14		1104		1821		1825			# Op-Al-Omg 87.38
	7107		15		1104		1821		1826			# Op-Al-Oh 99.1
	7108		18		1815		1821		1816			# Omg-Al-Oh 91.29
	7109		17		1815		1821		1825			# Omg-Al-Omg 76.63
	7110		18		1815		1821		1826			# Omg-Al-Oh 166.03
	7111		40		1816		1821		1825			# Oh-Al-Omg 97.24
	7112		20		1816		1821		1826			# Oh-Al-Oh 77.51
	7113		18		1825		1821		1826			# Omg-Al-Oh 96.3
	7114		6		1588		1822		1799			# Ob-Si-Ob 108.88
	7115		22		1588		1822		1824			# Ob-Si-Op 105.64
	7116		6		1588		1822		1837			# Ob-Si-Ob 109.61
	7117		22		1799		1822		1824			# Ob-Si-Op 111.92
	7118		6		1799		1822		1837			# Ob-Si-Ob 110.01
	7119		23		1824		1822		1837			# Op-Si-Ob 110.66
	7120		39		1787		1823		1825			# Ob-Si-Omg 107.43
	7121		6		1787		1823		1828			# Ob-Si-Ob 108.37
	7122		6		1787		1823		1829			# Ob-Si-Ob 109.95
	7123		5		1825		1823		1828			# Omg-Si-Ob 111.37
	7124		5		1825		1823		1829			# Omg-Si-Ob 108.05
	7125		6		1828		1823		1829			# Ob-Si-Ob 111.58
	7126		25		1581		1824		1801			# Al-Op-Al 102.44
	7127		24		1581		1824		1822			# Al-Op-Si 130.28
	7128		24		1801		1824		1822			# Al-Op-Si 121.17
	7129		8		1811		1825		1821			# Mgo-Omg-Al 103.37
	7130		7		1811		1825		1823			# Mgo-Omg-Si 128.63
	7131		27		1821		1825		1823			# Al-Omg-Si 121.33
	7132		35		1821		1826		1830			# Al-Oh-H 121.92
	7133		36		1821		1826		1851			# Al-Oh-Al 102.26
	7134		37		1830		1826		1851			# H-Oh-Al 124.96
	7135		13		1832		1827		1863			# Si-Ob-Si 130.81
	7136		13		1102		1828		1823			# Si-Ob-Si 127.06
	7137		13		1823		1829		1832			# Si-Ob-Si 145.88
	7138		14		1765		1831		1794			# Op-Al-Omg 100.75
	7139		16		1765		1831		1795			# Op-Al-Op 76.82
	7140		15		1765		1831		1806			# Op-Al-Oh 91.3
	7141		14		1765		1831		1814			# Op-Al-Omg 93.77
	7142		15		1765		1831		1836			# Op-Al-Oh 166.32
	7143		19		1794		1831		1795			# Omg-Al-Op 92.29
	7144		18		1794		1831		1806			# Omg-Al-Oh 165.93
	7145		17		1794		1831		1814			# Omg-Al-Omg 77.67
	7146		18		1794		1831		1836			# Omg-Al-Oh 91.18
	7147		15		1795		1831		1806			# Op-Al-Oh 97.55
	7148		14		1795		1831		1814			# Op-Al-Omg 164.86
	7149		15		1795		1831		1836			# Op-Al-Oh 96.21
	7150		40		1806		1831		1814			# Oh-Al-Omg 94.46
	7151		20		1806		1831		1836			# Oh-Al-Oh 77.82
	7152		18		1814		1831		1836			# Omg-Al-Oh 95.31
	7153		6		1827		1832		1829			# Ob-Si-Ob 110.28
	7154		22		1827		1832		1834			# Ob-Si-Op 110.96
	7155		6		1827		1832		1838			# Ob-Si-Ob 109.31
	7156		22		1829		1832		1834			# Ob-Si-Op 111.51
	7157		6		1829		1832		1838			# Ob-Si-Ob 108.8
	7158		23		1834		1832		1838			# Op-Si-Ob 105.83
	7159		23		1835		1833		1837			# Op-Si-Ob 107.91
	7160		23		1835		1833		1838			# Op-Si-Ob 110.85
	7161		23		1835		1833		1839			# Op-Si-Ob 107.99
	7162		6		1837		1833		1838			# Ob-Si-Ob 108.37
	7163		6		1837		1833		1839			# Ob-Si-Ob 110.54
	7164		6		1838		1833		1839			# Ob-Si-Ob 111.13
	7165		26		1832		1834		1851			# Si-Op-Al 121.17
	7166		26		1832		1834		1871			# Si-Op-Al 130.19
	7167		25		1851		1834		1871			# Al-Op-Al 102.2
	7168		24		1801		1835		1833			# Al-Op-Si 128.05
	7169		25		1801		1835		1871			# Al-Op-Al 103.47
	7170		26		1833		1835		1871			# Si-Op-Al 121.93
	7171		36		1801		1836		1831			# Al-Oh-Al 102.18
	7172		35		1801		1836		1840			# Al-Oh-H 124.45
	7173		35		1831		1836		1840			# Al-Oh-H 122.03
	7174		13		1822		1837		1833			# Si-Ob-Si 130.59
	7175		13		1832		1838		1833			# Si-Ob-Si 132.04
	7176		13		1833		1839		1862			# Si-Ob-Si 146.14
	7177		16		1844		1841		1845			# Op-Al-Op 92.27
	7178		15		1844		1841		1846			# Op-Al-Oh 91.42
	7179		16		1844		1841		1864			# Op-Al-Op 77.67
	7180		16		1844		1841		1875			# Op-Al-Op 100.59
	7181		15		1844		1841		1876			# Op-Al-Oh 166.21
	7182		15		1845		1841		1846			# Op-Al-Oh 96.41
	7183		16		1845		1841		1864			# Op-Al-Op 164.53
	7184		16		1845		1841		1875			# Op-Al-Op 76.31
	7185		15		1845		1841		1876			# Op-Al-Oh 97.45
	7186		21		1846		1841		1864			# Oh-Al-Op 95.57
	7187		21		1846		1841		1875			# Oh-Al-Op 166.09
	7188		20		1846		1841		1876			# Oh-Al-Oh 77.82
	7189		16		1864		1841		1875			# Op-Al-Op 93.83
	7190		15		1864		1841		1876			# Op-Al-Oh 94.62
	7191		15		1875		1841		1876			# Op-Al-Oh 91.24
	7192		6		1617		1842		1659			# Ob-Si-Ob 109.98
	7193		22		1617		1842		1844			# Ob-Si-Op 110.93
	7194		6		1617		1842		1848			# Ob-Si-Ob 109.42
	7195		22		1659		1842		1844			# Ob-Si-Op 111.85
	7196		6		1659		1842		1848			# Ob-Si-Ob 108.51
	7197		23		1844		1842		1848			# Op-Si-Ob 106.03
	7198		23		1845		1843		1848			# Op-Si-Ob 111.7
	7199		23		1845		1843		1849			# Op-Si-Ob 108.35
	7200		23		1845		1843		1887			# Op-Si-Ob 107.43
	7201		6		1848		1843		1849			# Ob-Si-Ob 111.44
	7202		6		1848		1843		1887			# Ob-Si-Ob 108.19
	7203		6		1849		1843		1887			# Ob-Si-Ob 109.63
	7204		25		1621		1844		1841			# Al-Op-Al 102.22
	7205		24		1621		1844		1842			# Al-Op-Si 121.05
	7206		24		1841		1844		1842			# Al-Op-Si 130.16
	7207		24		1841		1845		1843			# Al-Op-Si 121.19
	7208		25		1841		1845		1911			# Al-Op-Al 103.4
	7209		26		1843		1845		1911			# Si-Op-Al 128.67
	7210		35		1841		1846		1850			# Al-Oh-H 122.23
	7211		36		1841		1846		1871			# Al-Oh-Al 102.18
	7212		37		1850		1846		1871			# H-Oh-Al 124.64
	7213		13		1803		1847		1852			# Si-Ob-Si 130.82
	7214		13		1842		1848		1843			# Si-Ob-Si 131.56
	7215		13		1843		1849		1852			# Si-Ob-Si 145.02
	7216		20		1816		1851		1826			# Oh-Al-Oh 77.84
	7217		21		1816		1851		1834			# Oh-Al-Op 95.3
	7218		21		1816		1851		1854			# Oh-Al-Op 91.17
	7219		21		1816		1851		1855			# Oh-Al-Op 96.17
	7220		21		1816		1851		1865			# Oh-Al-Op 166.03
	7221		21		1826		1851		1834			# Oh-Al-Op 94.54
	7222		21		1826		1851		1854			# Oh-Al-Op 166.14
	7223		21		1826		1851		1855			# Oh-Al-Op 97.1
	7224		21		1826		1851		1865			# Oh-Al-Op 91.05
	7225		16		1834		1851		1854			# Op-Al-Op 77.92
	7226		16		1834		1851		1855			# Op-Al-Op 165.13
	7227		16		1834		1851		1865			# Op-Al-Op 93.97
	7228		16		1854		1851		1855			# Op-Al-Op 92.41
	7229		16		1854		1851		1865			# Op-Al-Op 100.98
	7230		16		1855		1851		1865			# Op-Al-Op 76.63
	7231		6		1847		1852		1849			# Ob-Si-Ob 110.45
	7232		22		1847		1852		1854			# Ob-Si-Op 110.98
	7233		6		1847		1852		1858			# Ob-Si-Ob 109.07
	7234		22		1849		1852		1854			# Ob-Si-Op 111.86
	7235		6		1849		1852		1858			# Ob-Si-Ob 108.19
	7236		23		1854		1852		1858			# Op-Si-Ob 106.12
	7237		23		1855		1853		1857			# Op-Si-Ob 107.9
	7238		23		1855		1853		1858			# Op-Si-Ob 111.65
	7239		23		1855		1853		1859			# Op-Si-Ob 108.04
	7240		6		1857		1853		1858			# Ob-Si-Ob 108.52
	7241		6		1857		1853		1859			# Ob-Si-Ob 109.7
	7242		6		1858		1853		1859			# Ob-Si-Ob 110.97
	7243		24		1851		1854		1852			# Al-Op-Si 130.29
	7244		25		1851		1854		1871			# Al-Op-Al 102.21
	7245		26		1852		1854		1871			# Si-Op-Al 121.05
	7246		24		1851		1855		1853			# Al-Op-Si 121.57
	7247		25		1851		1855		1861			# Al-Op-Al 103.37
	7248		26		1853		1855		1861			# Si-Op-Al 128.29
	7249		37		1860		1856		1861			# H-Oh-Al 124.22
	7250		37		1860		1856		1891			# H-Oh-Al 122.82
	7251		36		1861		1856		1891			# Al-Oh-Al 102.39
	7252		13		1122		1857		1853			# Si-Ob-Si 123.22
	7253		13		1852		1858		1853			# Si-Ob-Si 131.35
	7254		13		1082		1859		1853			# Si-Ob-Si 144.88
	7255		16		1124		1861		1144			# Op-Al-Op 76.39
	7256		16		1124		1861		1855			# Op-Al-Op 85.54
	7257		15		1124		1861		1856			# Op-Al-Oh 100.14
	7258		16		1124		1861		1865			# Op-Al-Op 155.31
	7259		15		1124		1861		1866			# Op-Al-Oh 104.46
	7260		16		1144		1861		1855			# Op-Al-Op 92.67
	7261		15		1144		1861		1856			# Op-Al-Oh 174.51
	7262		16		1144		1861		1865			# Op-Al-Op 87.38
	7263		15		1144		1861		1866			# Op-Al-Oh 99.1
	7264		15		1855		1861		1856			# Op-Al-Oh 91.29
	7265		16		1855		1861		1865			# Op-Al-Op 76.63
	7266		15		1855		1861		1866			# Op-Al-Oh 166.03
	7267		21		1856		1861		1865			# Oh-Al-Op 97.24
	7268		20		1856		1861		1866			# Oh-Al-Oh 77.51
	7269		15		1865		1861		1866			# Op-Al-Oh 96.3
	7270		6		1628		1862		1839			# Ob-Si-Ob 108.88
	7271		22		1628		1862		1864			# Ob-Si-Op 105.64
	7272		6		1628		1862		1877			# Ob-Si-Ob 109.61
	7273		22		1839		1862		1864			# Ob-Si-Op 111.92
	7274		6		1839		1862		1877			# Ob-Si-Ob 110.01
	7275		23		1864		1862		1877			# Op-Si-Ob 110.66
	7276		22		1827		1863		1865			# Ob-Si-Op 107.43
	7277		6		1827		1863		1868			# Ob-Si-Ob 108.37
	7278		6		1827		1863		1869			# Ob-Si-Ob 109.95
	7279		23		1865		1863		1868			# Op-Si-Ob 111.37
	7280		23		1865		1863		1869			# Op-Si-Ob 108.05
	7281		6		1868		1863		1869			# Ob-Si-Ob 111.58
	7282		25		1621		1864		1841			# Al-Op-Al 102.44
	7283		24		1621		1864		1862			# Al-Op-Si 130.28
	7284		24		1841		1864		1862			# Al-Op-Si 121.17
	7285		25		1851		1865		1861			# Al-Op-Al 103.37
	7286		24		1851		1865		1863			# Al-Op-Si 128.63
	7287		24		1861		1865		1863			# Al-Op-Si 121.33
	7288		35		1861		1866		1870			# Al-Oh-H 121.92
	7289		36		1861		1866		1891			# Al-Oh-Al 102.26
	7290		37		1870		1866		1891			# H-Oh-Al 124.96
	7291		13		1872		1867		1903			# Si-Ob-Si 130.81
	7292		13		1142		1868		1863			# Si-Ob-Si 127.06
	7293		13		1863		1869		1872			# Si-Ob-Si 145.88
	7294		16		1805		1871		1834			# Op-Al-Op 100.75
	7295		16		1805		1871		1835			# Op-Al-Op 76.82
	7296		15		1805		1871		1846			# Op-Al-Oh 91.3
	7297		16		1805		1871		1854			# Op-Al-Op 93.77
	7298		15		1805		1871		1876			# Op-Al-Oh 166.32
	7299		16		1834		1871		1835			# Op-Al-Op 92.29
	7300		15		1834		1871		1846			# Op-Al-Oh 165.93
	7301		16		1834		1871		1854			# Op-Al-Op 77.67
	7302		15		1834		1871		1876			# Op-Al-Oh 91.18
	7303		15		1835		1871		1846			# Op-Al-Oh 97.55
